Timestamp,Raw_value_MQ135,ACETON,TOLUENO,ALCOHOL,CO2,NH4,CO
1664533902, 0.3872584, 1.994654e-06, 8.314944e-07, 4.096072e-06, 5.569695e-05, 0.0002927963, 6.196475e-07
1664533902, 0.3875807, 2.025469e-06, 8.452027e-07, 4.159347e-06, 5.644035e-05, 0.0002962362, 6.314503e-07
1664533902, 0.3861304, 1.983346e-06, 8.264675e-07, 4.072851e-06, 5.542378e-05, 0.0002915308, 6.153268e-07
1664533902, 0.385647, 1.959678e-06, 8.159507e-07, 4.024244e-06, 5.485127e-05, 0.0002888763, 6.063014e-07
1664533902, 0.3859693, 1.953236e-06, 8.130907e-07, 4.011019e-06, 5.469533e-05, 0.0002881525, 6.038499e-07
1664533902, 0.384358, 1.871503e-06, 7.768496e-07, 3.843174e-06, 5.271014e-05, 0.0002789189, 5.729021e-07
1664533902, 0.3858082, 1.947916e-06, 8.107284e-07, 4.000091e-06, 5.456643e-05, 0.0002875545, 6.018259e-07
1664533902, 0.3856471, 2.019338e-06, 8.424742e-07, 4.146758e-06, 5.629256e-05, 0.000295553, 6.290988e-07
1664533902, 0.3853248, 1.936159e-06, 8.055095e-07, 3.975947e-06, 5.428146e-05, 0.0002862309, 5.973585e-07
1664533902, 0.3870973, 2.007318e-06, 8.371262e-07, 4.122077e-06, 5.600263e-05, 0.0002942117, 6.244927e-07
1664533902, 0.3830688, 1.889057e-06, 7.846244e-07, 3.879222e-06, 5.313747e-05, 0.0002809101, 5.795228e-07
1664533902, 0.3850025, 1.983375e-06, 8.264792e-07, 4.072905e-06, 5.542445e-05, 0.0002915337, 6.153369e-07
1664533902, 0.3869361, 1.923e-06, 7.996715e-07, 3.948925e-06, 5.396229e-05, 0.0002847476, 5.92366e-07
1664533902, 0.3845191, 1.924559e-06, 8.003628e-07, 3.952126e-06, 5.400011e-05, 0.0002849234, 5.929562e-07
1664533902, 0.3827466, 1.878597e-06, 7.799913e-07, 3.857747e-06, 5.288295e-05, 0.0002797242, 5.755766e-07
1664533902, 0.3825855, 1.794372e-06, 7.427463e-07, 3.684787e-06, 5.082607e-05, 0.0002701173, 5.439822e-07
1664533902, 0.3816187, 1.88427e-06, 7.825037e-07, 3.869391e-06, 5.302103e-05, 0.0002803675, 5.77716e-07
1664533902, 0.3840357, 1.822473e-06, 7.551606e-07, 3.742494e-06, 5.151373e-05, 0.0002733343, 5.544861e-07
1664533902, 0.3827466, 1.872925e-06, 7.774793e-07, 3.846095e-06, 5.274482e-05, 0.0002790806, 5.734383e-07
1664533902, 0.3814575, 1.850165e-06, 7.674056e-07, 3.799356e-06, 5.219001e-05, 0.0002764928, 5.648734e-07
1664533902, 0.3822632, 1.8391e-06, 7.625115e-07, 3.776639e-06, 5.192002e-05, 0.0002752322, 5.607192e-07
1664533902, 0.3814575, 1.884293e-06, 7.825132e-07, 3.869438e-06, 5.302155e-05, 0.00028037, 5.777243e-07
1664533902, 0.3825855, 1.850307e-06, 7.674688e-07, 3.799652e-06, 5.219351e-05, 0.0002765092, 5.649268e-07
1664533902, 0.3816186, 1.822427e-06, 7.551398e-07, 3.742395e-06, 5.15126e-05, 0.0002733289, 5.544685e-07
1664533902, 0.3779125, 1.746304e-06, 7.215418e-07, 3.586078e-06, 4.964637e-05, 0.0002645863, 5.261023e-07
1664533902, 0.3817798, 1.804507e-06, 7.472221e-07, 3.705596e-06, 5.107423e-05, 0.0002712788, 5.477658e-07
1664533902, 0.3827466, 1.924509e-06, 8.003407e-07, 3.952026e-06, 5.399887e-05, 0.0002849178, 5.929373e-07
1664533902, 0.3840357, 1.947623e-06, 8.105976e-07, 3.999489e-06, 5.45593e-05, 0.0002875214, 6.017142e-07
1664533902, 0.3883863, 2.043731e-06, 8.533338e-07, 4.196849e-06, 5.688018e-05, 0.0002982692, 6.384643e-07
1664533902, 0.3882252, 2.06833e-06, 8.642943e-07, 4.247364e-06, 5.747185e-05, 0.0003010005, 6.479358e-07
1664533902, 0.3872584, 1.994654e-06, 8.314944e-07, 4.096072e-06, 5.569695e-05, 0.0002927963, 6.196475e-07
1664533902, 0.3875807, 2.025469e-06, 8.452027e-07, 4.159347e-06, 5.644035e-05, 0.0002962362, 6.314503e-07
1664533902, 0.3861304, 1.983346e-06, 8.264675e-07, 4.072851e-06, 5.542378e-05, 0.0002915308, 6.153268e-07
1664533902, 0.385647, 1.959678e-06, 8.159507e-07, 4.024244e-06, 5.485127e-05, 0.0002888763, 6.063014e-07
1664533902, 0.3859693, 1.953236e-06, 8.130907e-07, 4.011019e-06, 5.469533e-05, 0.0002881525, 6.038499e-07
1664533902, 0.384358, 1.871503e-06, 7.768496e-07, 3.843174e-06, 5.271014e-05, 0.0002789189, 5.729021e-07
1664533902, 0.3858082, 1.947916e-06, 8.107284e-07, 4.000091e-06, 5.456643e-05, 0.0002875545, 6.018259e-07
1664533902, 0.3856471, 2.019338e-06, 8.424742e-07, 4.146758e-06, 5.629256e-05, 0.000295553, 6.290988e-07
1664533902, 0.3853248, 1.936159e-06, 8.055095e-07, 3.975947e-06, 5.428146e-05, 0.0002862309, 5.973585e-07
1664533902, 0.3870973, 2.007318e-06, 8.371262e-07, 4.122077e-06, 5.600263e-05, 0.0002942117, 6.244927e-07
1664533902, 0.3830688, 1.889057e-06, 7.846244e-07, 3.879222e-06, 5.313747e-05, 0.0002809101, 5.795228e-07
1664533902, 0.3850025, 1.983375e-06, 8.264792e-07, 4.072905e-06, 5.542445e-05, 0.0002915337, 6.153369e-07
1664533902, 0.3869361, 1.923e-06, 7.996715e-07, 3.948925e-06, 5.396229e-05, 0.0002847476, 5.92366e-07
1664533902, 0.3845191, 1.924559e-06, 8.003628e-07, 3.952126e-06, 5.400011e-05, 0.0002849234, 5.929562e-07
1664533902, 0.3827466, 1.878597e-06, 7.799913e-07, 3.857747e-06, 5.288295e-05, 0.0002797242, 5.755766e-07
1664533902, 0.3825855, 1.794372e-06, 7.427463e-07, 3.684787e-06, 5.082607e-05, 0.0002701173, 5.439822e-07
1664533902, 0.3816187, 1.88427e-06, 7.825037e-07, 3.869391e-06, 5.302103e-05, 0.0002803675, 5.77716e-07
1664533902, 0.3840357, 1.822473e-06, 7.551606e-07, 3.742494e-06, 5.151373e-05, 0.0002733343, 5.544861e-07
1664533902, 0.3827466, 1.872925e-06, 7.774793e-07, 3.846095e-06, 5.274482e-05, 0.0002790806, 5.734383e-07
1664533902, 0.3814575, 1.850165e-06, 7.674056e-07, 3.799356e-06, 5.219001e-05, 0.0002764928, 5.648734e-07
1664533902, 0.3822632, 1.8391e-06, 7.625115e-07, 3.776639e-06, 5.192002e-05, 0.0002752322, 5.607192e-07
1664533902, 0.3814575, 1.884293e-06, 7.825132e-07, 3.869438e-06, 5.302155e-05, 0.00028037, 5.777243e-07
1664533902, 0.3825855, 1.850307e-06, 7.674688e-07, 3.799652e-06, 5.219351e-05, 0.0002765092, 5.649268e-07
1664533902, 0.3816186, 1.822427e-06, 7.551398e-07, 3.742395e-06, 5.15126e-05, 0.0002733289, 5.544685e-07
1664533902, 0.3779125, 1.746304e-06, 7.215418e-07, 3.586078e-06, 4.964637e-05, 0.0002645863, 5.261023e-07
1664533902, 0.3817798, 1.804507e-06, 7.472221e-07, 3.705596e-06, 5.107423e-05, 0.0002712788, 5.477658e-07
1664533902, 0.3827466, 1.924509e-06, 8.003407e-07, 3.952026e-06, 5.399887e-05, 0.0002849178, 5.929373e-07
1664533902, 0.3840357, 1.947623e-06, 8.105976e-07, 3.999489e-06, 5.45593e-05, 0.0002875214, 6.017142e-07
1664533902, 0.3883863, 2.043731e-06, 8.533338e-07, 4.196849e-06, 5.688018e-05, 0.0002982692, 6.384643e-07
1664533902, 0.3882252, 2.06833e-06, 8.642943e-07, 4.247364e-06, 5.747185e-05, 0.0003010005, 6.479358e-07
1664533902, 0.3872584, 1.994654e-06, 8.314944e-07, 4.096072e-06, 5.569695e-05, 0.0002927963, 6.196475e-07
1664533902, 0.3875807, 2.025469e-06, 8.452027e-07, 4.159347e-06, 5.644035e-05, 0.0002962362, 6.314503e-07
1664533902, 0.3861304, 1.983346e-06, 8.264675e-07, 4.072851e-06, 5.542378e-05, 0.0002915308, 6.153268e-07
1664533902, 0.385647, 1.959678e-06, 8.159507e-07, 4.024244e-06, 5.485127e-05, 0.0002888763, 6.063014e-07
1664533902, 0.3859693, 1.953236e-06, 8.130907e-07, 4.011019e-06, 5.469533e-05, 0.0002881525, 6.038499e-07
1664533902, 0.384358, 1.871503e-06, 7.768496e-07, 3.843174e-06, 5.271014e-05, 0.0002789189, 5.729021e-07
1664533902, 0.3858082, 1.947916e-06, 8.107284e-07, 4.000091e-06, 5.456643e-05, 0.0002875545, 6.018259e-07
1664533902, 0.3856471, 2.019338e-06, 8.424742e-07, 4.146758e-06, 5.629256e-05, 0.000295553, 6.290988e-07
1664533902, 0.3853248, 1.936159e-06, 8.055095e-07, 3.975947e-06, 5.428146e-05, 0.0002862309, 5.973585e-07
1664533902, 0.3870973, 2.007318e-06, 8.371262e-07, 4.122077e-06, 5.600263e-05, 0.0002942117, 6.244927e-07
1664533902, 0.3830688, 1.889057e-06, 7.846244e-07, 3.879222e-06, 5.313747e-05, 0.0002809101, 5.795228e-07
1664533902, 0.3850025, 1.983375e-06, 8.264792e-07, 4.072905e-06, 5.542445e-05, 0.0002915337, 6.153369e-07
1664533902, 0.3869361, 1.923e-06, 7.996715e-07, 3.948925e-06, 5.396229e-05, 0.0002847476, 5.92366e-07
1664533902, 0.3845191, 1.924559e-06, 8.003628e-07, 3.952126e-06, 5.400011e-05, 0.0002849234, 5.929562e-07
1664533902, 0.3827466, 1.878597e-06, 7.799913e-07, 3.857747e-06, 5.288295e-05, 0.0002797242, 5.755766e-07
1664533902, 0.3825855, 1.794372e-06, 7.427463e-07, 3.684787e-06, 5.082607e-05, 0.0002701173, 5.439822e-07
1664533902, 0.3816187, 1.88427e-06, 7.825037e-07, 3.869391e-06, 5.302103e-05, 0.0002803675, 5.77716e-07
1664533902, 0.3840357, 1.822473e-06, 7.551606e-07, 3.742494e-06, 5.151373e-05, 0.0002733343, 5.544861e-07
1664533902, 0.3827466, 1.872925e-06, 7.774793e-07, 3.846095e-06, 5.274482e-05, 0.0002790806, 5.734383e-07
1664533902, 0.3814575, 1.850165e-06, 7.674056e-07, 3.799356e-06, 5.219001e-05, 0.0002764928, 5.648734e-07
1664533902, 0.3822632, 1.8391e-06, 7.625115e-07, 3.776639e-06, 5.192002e-05, 0.0002752322, 5.607192e-07
1664533902, 0.3814575, 1.884293e-06, 7.825132e-07, 3.869438e-06, 5.302155e-05, 0.00028037, 5.777243e-07
1664533902, 0.3825855, 1.850307e-06, 7.674688e-07, 3.799652e-06, 5.219351e-05, 0.0002765092, 5.649268e-07
1664533902, 0.3816186, 1.822427e-06, 7.551398e-07, 3.742395e-06, 5.15126e-05, 0.0002733289, 5.544685e-07
1664533902, 0.3779125, 1.746304e-06, 7.215418e-07, 3.586078e-06, 4.964637e-05, 0.0002645863, 5.261023e-07
1664533902, 0.3817798, 1.804507e-06, 7.472221e-07, 3.705596e-06, 5.107423e-05, 0.0002712788, 5.477658e-07
1664533902, 0.3827466, 1.924509e-06, 8.003407e-07, 3.952026e-06, 5.399887e-05, 0.0002849178, 5.929373e-07
1664533902, 0.3840357, 1.947623e-06, 8.105976e-07, 3.999489e-06, 5.45593e-05, 0.0002875214, 6.017142e-07
1664533902, 0.3883863, 2.043731e-06, 8.533338e-07, 4.196849e-06, 5.688018e-05, 0.0002982692, 6.384643e-07
1664533902, 0.3882252, 2.06833e-06, 8.642943e-07, 4.247364e-06, 5.747185e-05, 0.0003010005, 6.479358e-07
1664533902, 0.3872584, 1.994654e-06, 8.314944e-07, 4.096072e-06, 5.569695e-05, 0.0002927963, 6.196475e-07
1664533902, 0.3875807, 2.025469e-06, 8.452027e-07, 4.159347e-06, 5.644035e-05, 0.0002962362, 6.314503e-07
1664533902, 0.3861304, 1.983346e-06, 8.264675e-07, 4.072851e-06, 5.542378e-05, 0.0002915308, 6.153268e-07
1664533902, 0.385647, 1.959678e-06, 8.159507e-07, 4.024244e-06, 5.485127e-05, 0.0002888763, 6.063014e-07
1664533902, 0.3859693, 1.953236e-06, 8.130907e-07, 4.011019e-06, 5.469533e-05, 0.0002881525, 6.038499e-07
1664533902, 0.384358, 1.871503e-06, 7.768496e-07, 3.843174e-06, 5.271014e-05, 0.0002789189, 5.729021e-07
1664533902, 0.3858082, 1.947916e-06, 8.107284e-07, 4.000091e-06, 5.456643e-05, 0.0002875545, 6.018259e-07
1664533902, 0.3856471, 2.019338e-06, 8.424742e-07, 4.146758e-06, 5.629256e-05, 0.000295553, 6.290988e-07
1664533902, 0.3853248, 1.936159e-06, 8.055095e-07, 3.975947e-06, 5.428146e-05, 0.0002862309, 5.973585e-07
1664533902, 0.3870973, 2.007318e-06, 8.371262e-07, 4.122077e-06, 5.600263e-05, 0.0002942117, 6.244927e-07
1664533902, 0.3830688, 1.889057e-06, 7.846244e-07, 3.879222e-06, 5.313747e-05, 0.0002809101, 5.795228e-07
1664533902, 0.3850025, 1.983375e-06, 8.264792e-07, 4.072905e-06, 5.542445e-05, 0.0002915337, 6.153369e-07
1664533902, 0.3869361, 1.923e-06, 7.996715e-07, 3.948925e-06, 5.396229e-05, 0.0002847476, 5.92366e-07
1664533902, 0.3845191, 1.924559e-06, 8.003628e-07, 3.952126e-06, 5.400011e-05, 0.0002849234, 5.929562e-07
1664533902, 0.3827466, 1.878597e-06, 7.799913e-07, 3.857747e-06, 5.288295e-05, 0.0002797242, 5.755766e-07
1664533902, 0.3825855, 1.794372e-06, 7.427463e-07, 3.684787e-06, 5.082607e-05, 0.0002701173, 5.439822e-07
1664533902, 0.3816187, 1.88427e-06, 7.825037e-07, 3.869391e-06, 5.302103e-05, 0.0002803675, 5.77716e-07
1664533902, 0.3840357, 1.822473e-06, 7.551606e-07, 3.742494e-06, 5.151373e-05, 0.0002733343, 5.544861e-07
1664533902, 0.3827466, 1.872925e-06, 7.774793e-07, 3.846095e-06, 5.274482e-05, 0.0002790806, 5.734383e-07
1664533902, 0.3814575, 1.850165e-06, 7.674056e-07, 3.799356e-06, 5.219001e-05, 0.0002764928, 5.648734e-07
1664533902, 0.3822632, 1.8391e-06, 7.625115e-07, 3.776639e-06, 5.192002e-05, 0.0002752322, 5.607192e-07
1664533902, 0.3814575, 1.884293e-06, 7.825132e-07, 3.869438e-06, 5.302155e-05, 0.00028037, 5.777243e-07
1664533902, 0.3825855, 1.850307e-06, 7.674688e-07, 3.799652e-06, 5.219351e-05, 0.0002765092, 5.649268e-07
1664533902, 0.3816186, 1.822427e-06, 7.551398e-07, 3.742395e-06, 5.15126e-05, 0.0002733289, 5.544685e-07
1664533902, 0.3779125, 1.746304e-06, 7.215418e-07, 3.586078e-06, 4.964637e-05, 0.0002645863, 5.261023e-07
1664533902, 0.3817798, 1.804507e-06, 7.472221e-07, 3.705596e-06, 5.107423e-05, 0.0002712788, 5.477658e-07
1664533902, 0.3827466, 1.924509e-06, 8.003407e-07, 3.952026e-06, 5.399887e-05, 0.0002849178, 5.929373e-07
1664533902, 0.3840357, 1.947623e-06, 8.105976e-07, 3.999489e-06, 5.45593e-05, 0.0002875214, 6.017142e-07
1664533902, 0.3883863, 2.043731e-06, 8.533338e-07, 4.196849e-06, 5.688018e-05, 0.0002982692, 6.384643e-07
1664533902, 0.3882252, 2.06833e-06, 8.642943e-07, 4.247364e-06, 5.747185e-05, 0.0003010005, 6.479358e-07
1664533902, 0.3872584, 1.994654e-06, 8.314944e-07, 4.096072e-06, 5.569695e-05, 0.0002927963, 6.196475e-07
1664533902, 0.3875807, 2.025469e-06, 8.452027e-07, 4.159347e-06, 5.644035e-05, 0.0002962362, 6.314503e-07
1664533902, 0.3861304, 1.983346e-06, 8.264675e-07, 4.072851e-06, 5.542378e-05, 0.0002915308, 6.153268e-07
1664533902, 0.385647, 1.959678e-06, 8.159507e-07, 4.024244e-06, 5.485127e-05, 0.0002888763, 6.063014e-07
1664533902, 0.3859693, 1.953236e-06, 8.130907e-07, 4.011019e-06, 5.469533e-05, 0.0002881525, 6.038499e-07
1664533902, 0.384358, 1.871503e-06, 7.768496e-07, 3.843174e-06, 5.271014e-05, 0.0002789189, 5.729021e-07
1664533902, 0.3858082, 1.947916e-06, 8.107284e-07, 4.000091e-06, 5.456643e-05, 0.0002875545, 6.018259e-07
1664533902, 0.3856471, 2.019338e-06, 8.424742e-07, 4.146758e-06, 5.629256e-05, 0.000295553, 6.290988e-07
1664533902, 0.3853248, 1.936159e-06, 8.055095e-07, 3.975947e-06, 5.428146e-05, 0.0002862309, 5.973585e-07
1664533902, 0.3870973, 2.007318e-06, 8.371262e-07, 4.122077e-06, 5.600263e-05, 0.0002942117, 6.244927e-07
1664540433, 0.3792017, 2.60797e-06, 1.106767e-06, 5.355526e-06, 7.023148e-05, 0.0003591516, 8.618845e-07
1664540492, 0.3750121, 2.559855e-06, 1.085002e-06, 5.256728e-06, 6.910947e-05, 0.0003540924, 8.423567e-07
1664540550, 0.3764623, 2.567501e-06, 1.088458e-06, 5.272421e-06, 6.928794e-05, 0.0003548977, 8.454533e-07
1664540608, 0.3793628, 2.789311e-06, 1.189042e-06, 5.727914e-06, 7.443562e-05, 0.0003780257, 9.362259e-07
1664540667, 0.3785571, 2.680763e-06, 1.139749e-06, 5.505007e-06, 7.192369e-05, 0.0003667645, 8.915881e-07
1664540725, 0.3764623, 2.724863e-06, 1.15976e-06, 5.595568e-06, 7.294589e-05, 0.0003713523, 9.096736e-07
1664540783, 0.3764623, 2.529469e-06, 1.071268e-06, 5.194323e-06, 6.839942e-05, 0.0003508852, 8.300659e-07
1664540841, 0.3798462, 2.673015e-06, 1.136236e-06, 5.489104e-06, 7.174388e-05, 0.0003659564, 8.884171e-07
1664540900, 0.3745287, 2.544991e-06, 1.078282e-06, 5.226198e-06, 6.876228e-05, 0.0003525245, 8.363399e-07
1664540958, 0.3754955, 2.506239e-06, 1.060777e-06, 5.146619e-06, 6.785577e-05, 0.0003484271, 8.206939e-07
1664541016, 0.3764623, 2.381432e-06, 1.004526e-06, 4.89033e-06, 6.492332e-05, 0.0003351274, 7.70686e-07
1664541075, 0.3792016, 2.537165e-06, 1.074746e-06, 5.210127e-06, 6.857937e-05, 0.0003516983, 8.331759e-07
1664541133, 0.3763012, 2.498516e-06, 1.057291e-06, 5.13076e-06, 6.767489e-05, 0.0003476089, 8.175819e-07
1664541191, 0.3743676, 2.568662e-06, 1.088984e-06, 5.274812e-06, 6.93151e-05, 0.0003550201, 8.459249e-07
1664541250, 0.3774292, 2.545125e-06, 1.078343e-06, 5.226473e-06, 6.876546e-05, 0.0003525388, 8.363949e-07
1664541308, 0.3801685, 2.641442e-06, 1.121926e-06, 5.424268e-06, 7.101042e-05, 0.0003626585, 8.755198e-07
1664541366, 0.3780737, 2.616287e-06, 1.110532e-06, 5.372606e-06, 7.042514e-05, 0.0003600237, 8.652685e-07
1664541425, 0.3761401, 2.483119e-06, 1.050343e-06, 5.099142e-06, 6.731407e-05, 0.0003459755, 8.113865e-07
1664541483, 0.3780737, 2.552438e-06, 1.081647e-06, 5.24149e-06, 6.893622e-05, 0.0003533099, 8.393525e-07
1664541541, 0.3759789, 2.490819e-06, 1.053818e-06, 5.11496e-06, 6.749457e-05, 0.0003467928, 8.144846e-07
1664541599, 0.3756567, 2.51392e-06, 1.064246e-06, 5.162392e-06, 6.803564e-05, 0.0003492406, 8.237913e-07
1664541658, 0.3754955, 2.545125e-06, 1.078343e-06, 5.226473e-06, 6.876546e-05, 0.0003525388, 8.363949e-07
1664541716, 0.3785571, 2.656741e-06, 1.128858e-06, 5.455679e-06, 7.136598e-05, 0.0003642575, 8.817642e-07
1664541774, 0.3769457, 2.537299e-06, 1.074807e-06, 5.210408e-06, 6.858253e-05, 0.0003517126, 8.332308e-07
1664541833, 0.3745287, 2.460212e-06, 1.040011e-06, 5.052107e-06, 6.67767e-05, 0.0003435412, 8.021839e-07
1664541891, 0.3787182, 2.632415e-06, 1.117836e-06, 5.405724e-06, 7.080046e-05, 0.0003617136, 8.718381e-07
1664541949, 0.3745287, 2.437543e-06, 1.029792e-06, 5.005551e-06, 6.62442e-05, 0.000341127, 7.93096e-07
1664542008, 0.3750121, 2.603364e-06, 1.104683e-06, 5.346073e-06, 7.012422e-05, 0.0003586685, 8.600119e-07
1664542066, 0.3663108, 2.136448e-06, 8.946898e-07, 4.387249e-06, 5.910523e-05, 0.0003085243, 6.742984e-07
1664542124, 0.3738842, 2.422482e-06, 1.023006e-06, 4.974623e-06, 6.589006e-05, 0.0003395195, 7.870688e-07
1664542182, 0.3721117, 2.341118e-06, 9.863974e-07, 4.807545e-06, 6.397168e-05, 0.0003307961, 7.546607e-07
1664542241, 0.3745287, 2.429965e-06, 1.026378e-06, 4.989995e-06, 6.60661e-05, 0.0003403185, 7.900628e-07
1664542299, 0.3745287, 2.37702e-06, 1.00254e-06, 4.881264e-06, 6.481926e-05, 0.0003346541, 7.689296e-07
1664542357, 0.3758178, 2.52173e-06, 1.067773e-06, 5.17843e-06, 6.821837e-05, 0.0003500667, 8.269422e-07
